user_id,fitness_goal,fitness_level,equipment_access,time_per_session,preferred_body_focus,age_group
user_0000,muscle_gain,beginner,dumbbells,45,full,adult
user_0001,general_fitness,intermediate,bodyweight_only,60,full,adult
user_0002,flexibility,advanced,home_gym,30,full,senior
user_0003,endurance,intermediate,bodyweight_only,45,upper,young_adult
user_0004,weight_loss,advanced,dumbbells,45,upper,senior
user_0005,weight_loss,intermediate,full_gym,60,lower,young_adult
user_0006,weight_loss,intermediate,dumbbells,90,lower,adult
user_0007,general_fitness,advanced,full_gym,15,lower,senior
user_0008,endurance,beginner,bodyweight_only,45,full,young_adult
user_0009,flexibility,intermediate,dumbbells,15,upper,adult
user_0010,weight_loss,beginner,bodyweight_only,45,upper,young_adult
user_0011,general_fitness,advanced,bodyweight_only,30,lower,adult
user_0012,general_fitness,advanced,home_gym,30,full,adult
user_0013,weight_loss,beginner,bodyweight_only,30,upper,adult
user_0014,weight_loss,intermediate,full_gym,45,full,young_adult
user_0015,weight_loss,advanced,dumbbells,30,lower,young_adult
user_0016,muscle_gain,beginner,dumbbells,60,core,young_adult
user_0017,muscle_gain,intermediate,home_gym,45,core,young_adult
user_0018,muscle_gain,advanced,bodyweight_only,15,lower,adult
user_0019,weight_loss,beginner,full_gym,60,upper,senior
user_0020,endurance,intermediate,home_gym,30,lower,adult
user_0021,weight_loss,beginner,full_gym,45,upper,adult
user_0022,weight_loss,advanced,home_gym,45,full,senior
user_0023,muscle_gain,advanced,bodyweight_only,30,full,adult
user_0024,muscle_gain,advanced,dumbbells,15,full,senior
user_0025,flexibility,intermediate,dumbbells,30,full,adult
user_0026,weight_loss,advanced,full_gym,90,lower,young_adult
user_0027,muscle_gain,advanced,home_gym,45,upper,young_adult
user_0028,endurance,beginner,dumbbells,45,full,adult
user_0029,weight_loss,advanced,full_gym,45,lower,young_adult
user_0030,endurance,beginner,bodyweight_only,30,full,young_adult
user_0031,weight_loss,intermediate,full_gym,45,lower,adult
user_0032,weight_loss,beginner,dumbbells,60,upper,adult
user_0033,general_fitness,beginner,home_gym,30,core,adult
user_0034,general_fitness,beginner,full_gym,30,upper,young_adult
user_0035,general_fitness,intermediate,dumbbells,30,core,adult
user_0036,muscle_gain,beginner,bodyweight_only,45,core,adult
user_0037,weight_loss,intermediate,bodyweight_only,90,full,senior
user_0038,endurance,beginner,bodyweight_only,15,full,adult
user_0039,muscle_gain,beginner,dumbbells,45,full,senior
user_0040,weight_loss,intermediate,home_gym,30,core,adult
user_0041,muscle_gain,intermediate,full_gym,90,lower,adult
user_0042,weight_loss,beginner,full_gym,30,lower,young_adult
user_0043,general_fitness,intermediate,bodyweight_only,45,full,adult
user_0044,weight_loss,advanced,home_gym,60,lower,adult
user_0045,endurance,intermediate,full_gym,60,lower,adult
user_0046,muscle_gain,beginner,bodyweight_only,45,lower,adult
user_0047,muscle_gain,beginner,full_gym,30,full,adult
user_0048,muscle_gain,advanced,full_gym,30,core,young_adult
user_0049,weight_loss,beginner,bodyweight_only,30,upper,adult
user_0050,general_fitness,advanced,dumbbells,30,core,young_adult
user_0051,flexibility,intermediate,dumbbells,45,full,senior
user_0052,general_fitness,advanced,bodyweight_only,30,full,young_adult
user_0053,general_fitness,intermediate,home_gym,30,full,young_adult
user_0054,endurance,advanced,full_gym,45,full,adult
user_0055,general_fitness,beginner,full_gym,90,upper,adult
user_0056,weight_loss,intermediate,dumbbells,45,full,adult
user_0057,weight_loss,intermediate,dumbbells,15,upper,young_adult
user_0058,weight_loss,intermediate,full_gym,15,core,adult
user_0059,muscle_gain,intermediate,full_gym,90,core,young_adult
user_0060,muscle_gain,advanced,bodyweight_only,30,lower,senior
user_0061,weight_loss,advanced,full_gym,15,upper,senior
user_0062,general_fitness,intermediate,full_gym,45,full,adult
user_0063,muscle_gain,intermediate,dumbbells,45,lower,young_adult
user_0064,weight_loss,intermediate,bodyweight_only,45,core,adult
user_0065,muscle_gain,intermediate,full_gym,30,upper,young_adult
user_0066,weight_loss,beginner,bodyweight_only,15,upper,adult
user_0067,general_fitness,beginner,dumbbells,90,core,young_adult
user_0068,weight_loss,beginner,bodyweight_only,30,full,senior
user_0069,general_fitness,beginner,dumbbells,45,full,young_adult
user_0070,flexibility,beginner,full_gym,60,lower,adult
user_0071,weight_loss,beginner,full_gym,45,full,adult
user_0072,weight_loss,beginner,bodyweight_only,30,full,adult
user_0073,general_fitness,beginner,home_gym,30,full,young_adult
user_0074,flexibility,advanced,home_gym,45,full,senior
user_0075,flexibility,intermediate,home_gym,60,full,adult
user_0076,flexibility,beginner,bodyweight_only,90,lower,adult
user_0077,weight_loss,intermediate,dumbbells,30,lower,young_adult
user_0078,muscle_gain,beginner,home_gym,30,full,adult
user_0079,weight_loss,advanced,full_gym,90,upper,adult
user_0080,general_fitness,intermediate,bodyweight_only,60,full,young_adult
user_0081,endurance,beginner,bodyweight_only,60,upper,young_adult
user_0082,muscle_gain,intermediate,dumbbells,30,full,senior
user_0083,weight_loss,advanced,home_gym,45,full,young_adult
user_0084,muscle_gain,advanced,full_gym,60,upper,young_adult
user_0085,muscle_gain,intermediate,dumbbells,45,upper,adult
user_0086,flexibility,intermediate,bodyweight_only,45,upper,adult
user_0087,endurance,beginner,full_gym,15,full,young_adult
user_0088,general_fitness,advanced,full_gym,45,full,adult
user_0089,muscle_gain,beginner,dumbbells,30,upper,young_adult
user_0090,weight_loss,advanced,full_gym,45,full,young_adult
user_0091,flexibility,intermediate,home_gym,90,lower,young_adult
user_0092,flexibility,intermediate,bodyweight_only,30,lower,senior
user_0093,endurance,intermediate,full_gym,60,core,young_adult
user_0094,flexibility,beginner,dumbbells,30,lower,young_adult
user_0095,muscle_gain,beginner,full_gym,45,lower,adult
user_0096,muscle_gain,beginner,full_gym,90,upper,senior
user_0097,muscle_gain,beginner,full_gym,30,upper,young_adult
user_0098,weight_loss,intermediate,full_gym,15,lower,adult
user_0099,weight_loss,beginner,dumbbells,45,upper,young_adult
user_0100,weight_loss,beginner,home_gym,15,full,adult
user_0101,endurance,advanced,full_gym,60,lower,adult
user_0102,muscle_gain,advanced,bodyweight_only,90,full,adult
user_0103,muscle_gain,advanced,full_gym,45,upper,young_adult
user_0104,general_fitness,advanced,full_gym,30,lower,young_adult
